name	index_SRX	outlier	mean_ER_index	delta	gene
ENST00000628350.2	0.0	False	0.150584374723987	0.150584374723987	DISC1
ENST00000370425.8	0.0	False	0.14955475917958602	0.14955475917958602	HFM1
ENST00000368176.8	0.0200291073001839	True	0.14564593798722206	0.12561683068703816	FCRL1
ENST00000358292.7	0.0220066077284883	True	0.14090117952134742	0.11889457179285913	FCRL1
ENST00000491942.1	0.0198806415980059	True	0.14166158384903815	0.12178094225103225	FCRL1
ENST00000714429.1	0.0	False	0.3955168681999612	0.3955168681999612	TNFSF4
ENST00000714430.1	0.0	False	0.22722253512687285	0.22722253512687285	TNFSF4
ENST00000714470.1	0.0	False	0.22700472624986215	0.22700472624986215	TNFSF4
ENST00000714471.1	0.0	False	0.19757567553395147	0.19757567553395147	TNFSF4
ENST00000696032.1	0.0	False	1.714520652601425	1.714520652601425	ENSG00000289697
ENST00000366933.5	0.0	False	0.5422244476476212	0.5422244476476212	SPATA17
ENST00000367805.7	0.0547013035320631	False	0.16340368802663632	0.10870238449457323	CCDC181
ENST00000367806.8	0.0547013035320631	False	0.16340368802663632	0.10870238449457323	CCDC181
ENST00000367425.9	0.0	False	1.726072918295648	1.726072918295648	CFHR3
ENST00000653931.1	0.0	False	0.517094096646955	0.517094096646955	LINC02773
ENST00000427619.6	0.0	False	0.11022122434661681	0.11022122434661681	ENSG00000235726
ENST00000650875.1	0.0	False	0.1388389542706455	0.1388389542706455	ENSG00000235726
ENST00000628135.3	0.0	False	0.2350877935364962	0.2350877935364962	CYP1B1-AS1
ENST00000653994.1	0.0	False	2.0957374795403627	2.0957374795403627	CYP1B1-AS1
ENST00000660098.1	0.0	False	0.23630773884213932	0.23630773884213932	CYP1B1-AS1
ENST00000653077.1	0.0	False	0.21708596821427253	0.21708596821427253	CYP1B1-AS1
ENST00000657397.2	0.0	False	0.15171997347934865	0.15171997347934865	CYP1B1-AS1
ENST00000413828.3	0.0	False	0.2392075532177004	0.2392075532177004	CYP1B1-AS1
ENST00000426083.5	0.0	False	1.7307711479682784	1.7307711479682784	MAP4K3-DT
ENST00000671403.1	0.0	False	0.1189129013085153	0.1189129013085153	MAP4K3-DT
ENST00000658048.1	0.0	False	0.22842810009397296	0.22842810009397296	MAP4K3-DT
ENST00000425775.2	0.0	False	0.1404163501289827	0.1404163501289827	MAP4K3-DT
ENST00000517716.2	0.0	True	0.24177217073685134	0.24177217073685134	ENSG00000253515
ENST00000413842.1	0.0	False	0.8838684378819243	0.8838684378819243	ENSG00000235726
ENST00000599350.5	0.0	False	0.10488512980583664	0.10488512980583664	LINC02614
ENST00000664857.1	0.0	False	0.10440614826925927	0.10440614826925927	LINC02614
ENST00000657594.1	0.0	False	0.10392698505737809	0.10392698505737809	LINC02614
ENST00000700973.1	0.0	False	0.17877672200809225	0.17877672200809225	CCDC54-AS1
ENST00000658011.1	0.0	False	0.45506637115601384	0.45506637115601384	CCDC54-AS1
ENST00000393934.7	0.0	False	1.5413359754355163	1.5413359754355163	PLCXD2
ENST00000477665.2	0.0	False	1.5413359754355163	1.5413359754355163	PLCXD2
ENST00000295872.8	0.4339412435618268	True	0.7381063902101413	0.30416514664831457	SPICE1
ENST00000701061.1	0.0	False	0.21320272440595797	0.21320272440595797	ENSG00000291096
ENST00000502521.1	0.0	False	2.0222220214016153	2.0222220214016153	NUDT16-DT
ENST00000645507.1	0.0	False	0.10630354227055383	0.10630354227055383	NMNAT3
ENST00000671503.1	0.0	False	1.4373236953399189	1.4373236953399189	LINC01088
ENST00000509088.6	0.0	False	0.3302719129176159	0.3302719129176159	LINC01088
ENST00000511167.6	0.0	False	0.16361810683051597	0.16361810683051597	MAPK10
