name	index_SRX	mean_ER_index	delta	gene
ENST00000670085.1	0.0	1.554117478848461	1.554117478848461	ENSG00000231424
ENST00000628350.2	0.0	0.451753124171961	0.451753124171961	DISC1
ENST00000536534.7	0.0	0.1045856192263509	0.1045856192263509	PLD5
ENST00000634870.1	0.0	0.1226228758468397	0.1226228758468397	SLC44A3-AS1
ENST00000635184.1	0.0	0.1357152168176125	0.1357152168176125	SLC44A3-AS1
ENST00000634861.1	0.0	0.12661791314264395	0.12661791314264395	SLC44A3-AS1
ENST00000696032.1	0.0	5.143561957804275	5.143561957804275	ENSG00000289697
ENST00000366933.5	0.0	0.21674187971129116	0.21674187971129116	SPATA17
ENST00000513638.5	0.3976143141153082	0.8820468190451549	0.48443250492984674	GBP1P1
ENST00000368059.7	0.0050293763477531	0.20056410085967505	0.19553472451192194	SLAMF6
ENST00000368057.8	0.0050366536473167	0.2005022868717977	0.195465633224481	SLAMF6
ENST00000368055.1	0.0047564939354702	0.1930592621146296	0.1883027681791594	SLAMF6
ENST00000367425.9	0.0	5.178218754886944	5.178218754886944	CFHR3
ENST00000653931.1	0.0	1.5512822899408651	1.5512822899408651	LINC02773
ENST00000608241.1	0.0	4.529477841794398	4.529477841794398	ENSG00000272865
ENST00000628135.3	0.0	0.7052633806094886	0.7052633806094886	CYP1B1-AS1
ENST00000653994.1	0.0	6.287212438621088	6.287212438621088	CYP1B1-AS1
ENST00000660098.1	0.0	0.708923216526418	0.708923216526418	CYP1B1-AS1
ENST00000653077.1	0.0	0.6512579046428176	0.6512579046428176	CYP1B1-AS1
ENST00000657397.2	0.0	0.455159920438046	0.455159920438046	CYP1B1-AS1
ENST00000413828.3	0.0	0.7176226596531012	0.7176226596531012	CYP1B1-AS1
ENST00000426083.5	0.0	2.1865604326412744	2.1865604326412744	MAP4K3-DT
ENST00000671403.1	0.0	0.23857055135344474	0.23857055135344474	MAP4K3-DT
ENST00000658048.1	0.0	0.4373858593152142	0.4373858593152142	MAP4K3-DT
ENST00000425775.2	0.0	0.29904149307160377	0.29904149307160377	MAP4K3-DT
ENST00000657946.1	0.0	0.817289931968786	0.817289931968786	ENSG00000286480
ENST00000517716.2	0.0	0.2010677807851117	0.2010677807851117	ENSG00000253515
ENST00000659329.1	0.0	8.227716874389092	8.227716874389092	SUCLG2-DT
ENST00000482677.5	0.0	4.243527559589736	4.243527559589736	SUCLG2-DT
ENST00000658011.1	0.0	0.2594666403740471	0.2594666403740471	CCDC54-AS1
ENST00000393934.7	0.0	0.5460870135047319	0.5460870135047319	PLCXD2
ENST00000477665.2	0.0	0.5460870135047319	0.5460870135047319	PLCXD2
ENST00000295872.8	0.4339412435618268	0.7965410758236313	0.36259983226180453	SPICE1
